id,bigint(20),,PRI,id
name,varchar(128),,,name
description,varchar(128),,,description
markup_id,bigint(20),,MUL,markup_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new46,pallet
id,bigint(20),,PRI,id
type_id,bigint(20),,MUL,type_id
weight,varchar(128),,,weight
dim_width,varchar(128),,,dim_width
dim_length,varchar(128),,,dim_length
dim_height,varchar(128),,,dim_height
freightclass,varchar(128),,,freightclass
order_id,bigint(20),,MUL,order_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new47,pallet_type
id,bigint(20),,PRI,id
name,varchar(128),,,name
description,varchar(128),,,description
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new48,payment_transaction
id,bigint(20),,PRI,id
type,varchar(128),,,type
created_by_user_id,bigint(20),,,created_by_user_id
tx_id,bigint(20),,,tx_id
tx_result,varchar(128),,,tx_result
chq_number,varchar(128),,,chq_number
chq_date,varchar(128),,,chq_date
chq_image,varchar(128),,,chq_image
customer_id,bigint(20),,MUL,customer_id
order_id,bigint(20),,MUL,order_id
creditcard_id,bigint(20),,MUL,creditcard_id
invoice_id,bigint(20),,MUL,invoice_id
amount,"decimal(30,2)",,MUL,amount
user_id,bigint(20),,MUL,user_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new49,privileged_rate
id,bigint(20),,PRI,id
customer_id,bigint(20),,MUL,customer_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new50,product_list
id,bigint(20),,PRI,id
customer_id,bigint(20),,MUL,customer_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new51,quote
id,bigint(20),,PRI,id
expires_at,datetime,,,expires_at
order_id,bigint(20),,MUL,order_id
agent_id,bigint(20),,MUL,agent_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new52,rate_adjustment
id,bigint(20),,PRI,id
start_at,datetime,,,start_at
end_at,datetime,,,end_at
fraction,varchar(128),,,fraction
fixed_amount,varchar(128),,,fixed_amount
min_amount,varchar(128),,,min_amount
max_amount,varchar(128),,,max_amount
calc_from,varchar(128),,,calc_from
customer_id,bigint(20),,MUL,customer_id
agent_id,bigint(20),,MUL,agent_id
package_type_id,bigint(20),,MUL,package_type_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new53,role
id,bigint(20),,PRI,id
perm_abc,varchar(128),,,perm_abc
perm_def,varchar(128),,,perm_def
user_id,bigint(20),,MUL,user_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new54,service
id,bigint(20),,PRI,id
name,varchar(128),,,name
description,varchar(128),,,description
logo,varchar(128),,,logo
start_at,datetime,,,start_at
end_at,datetime,,,end_at
carrier_id,bigint(20),,MUL,carrier_id
markup_id,bigint(20),,MUL,markup_id
distribution_id,bigint(20),,MUL,distribution_id
rate_adjustments_id,bigint(20),,MUL,rate_adjustments_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new55,ship_item
id,bigint(20),,PRI,id
type,varchar(128),,,type
weight,varchar(128),,,weight
dim_width,varchar(128),,,dim_width
dim_length,varchar(128),,,dim_length
dim_height,varchar(128),,,dim_height
freightclass,varchar(128),,,freightclass
customer_id,bigint(20),,MUL,customer_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new56,shipping_address
id,bigint(20),,PRI,id
company_name,varchar(128),,,company_name
street_number,varchar(128),,,street_number
street_name,varchar(128),,,street_name
unit_number,varchar(128),,,unit_number
postal_zip,varchar(128),,,postal_zip
province_state,varchar(128),,,province_state
city,varchar(128),,,city
is_residential,varchar(128),,,is_residential
instructions,text,,,instructions
care_of,varchar(128),,,care_of
contact_name,varchar(128),,,contact_name
contact_phone,varchar(128),,,contact_phone
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new57,subservice
id,bigint(20),,PRI,id
order_id,bigint(20),,MUL,order_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new58,surcharge
id,bigint(20),,PRI,id
code,varchar(128),,,code
name,varchar(128),,,name
market_id,bigint(20),,MUL,market_id
charge_tax_id,bigint(20),,MUL,charge_tax_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new59,surcharge_default_cost
id,bigint(20),,PRI,id
market_id,bigint(20),,MUL,market_id
amount,varchar(128),,,amount
currency,varchar(128),,,currency
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new60,tax_rate
id,bigint(20),,PRI,id
name,varchar(128),,,name
fraction,varchar(128),,,fraction
tax_number,varchar(128),,,tax_number
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new61,transport_segment
id,bigint(20),,PRI,id
customer_id,bigint(20),,MUL,customer_id
order_id,bigint(20),,MUL,order_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new62,user
id,bigint(20),,PRI,id
login,varchar(128),,,login
email,varchar(128),,,email
cell,varchar(128),,,cell
firstname,varchar(128),,,firstname
lastname,varchar(128),,,lastname
password_expiry,datetime default null,,,password_expiry
new_password_required,tinyint(1) default 0,,,new_password_required
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at

table,*new63,weight_break
id,bigint(20),,PRI,id
name,varchar(128),,,name
description,varchar(128),,,description
min_weight,double,,,min_weight
max_weight,double,,,max_weight
customer_id,bigint(20),,MUL,customer_id
markup_id,bigint(20),,MUL,markup_id
created_at,datetime default null,,,created_at
deleted_at,datetime default null,,,deleted_at
updated_at,datetime default null,,,updated_at


table,*new64,acc_charge
id,bigint(20),,PRI,id
*new1,bigint(20),,MUL,order_id
description,text,,,
amount,"decimal(30,2)",,,
currency,varchar(32),,,

table,*new65,nmfc_code
id,bigint(20),,PRI,id
category,text,,MUL,
freight_class,text,,,
name,varchar(33),,MUL,
description,text,,,

table,Puro_temp,puro_temp
order_id,bigint(20),,,order_id
BOL_MANIFEST_NUM,varchar(270),,,bol_manifest_num
Shipment_tot_Amount,double,,,shipment_tot_amount

table,SHIPMENTS_BY_CUST_VIEW,shipments_by_cust_view
packageType,varchar(7),,,package_type
orderCount,bigint(21),0,,order_count
name,varchar(255),,,name
customer_id,bigint(20),0,,customer_id

table,puro_invoicing_temp_final,puro_invoicing_temp_final
BOL_MANIFEST_NUM,varchar(90),,,bol_manifest_num
ACTUAL_WGT,double,,,actual_weight
DECLARED_WEIGHT,double,,,declared_weight
Actual_Length,double,,,actual_length
Actual_Width,double,,,actual_width
Actual_height,double,,,actual_height
shipment_base_amt,float,,,shipment_base_amt
FUEL_SURCHARGE,float,,,fuel_surcharge
MULTI_PIECE_SURCHARGE,double,,,multi_piece_surcharge
SPECIAL_HANDLING,double,,,special_handling
BEYOND_SURCHARGE,double,,,beyond_surcharge
RESI_Area_SURCHARGE,double,,,resi_area_surcharge
RES_SIGN_SURCHARGE,double,,,res_sign_surcharge
Address_Correction,double,,,address_correction
SHIPMENT_TOT_AMT,double,,,shipment_tot_amt
ORDER_ID,bigint(20),,,order_id

table,puro_invoicing_temp_final_archive,puro_invoicing_temp_final_archive
BOL_MANIFEST_NUM,varchar(90),,,bol_manifest_num
ACTUAL_WGT,double,,,actual_wgt
DECLARED_WEIGHT,double,,,declared_weight
Actual_Length,double,,,actual_length
Actual_Width,double,,,actual_width
Actual_height,double,,,actual_height
shipment_base_amt,float,,,shipment_base_amt
FUEL_SURCHARGE,float,,,fuel_surcharge
MULTI_PIECE_SURCHARGE,double,,,multi_piece_surcharge
SPECIAL_HANDLING,double,,,special_handling
BEYOND_SURCHARGE,double,,,beyond_surcharge
RESI_Area_SURCHARGE,double,,,resi_area_surcharge
RES_SIGN_SURCHARGE,double,,,res_sign_surcharge
Address_Correction,double,,,address_correction
SHIPMENT_TOT_AMT,double,,,shipment_tot_amt
ORDER_ID,bigint(20),,,order_id

table,puro_orderid,puro_orderid
bol_manifest_num,varchar(765),,,bol_manifest_num
order_id,bigint(20),,,order_id

table,shipping_labels_archive,shipping_labels_archive
id,bigint(20),,,id
order_id,bigint(20),,,archive_order_id
tracking_number,varchar(765),,,tracking_number
label,blob,,,label
astra_label_string,varchar(765),,,astra_label_string
twoD_label_string,varchar(3000),,,twod_label_string
origin_id,varchar(765),,,origin_id
ship_date_string,varchar(765),,,ship_date_string
actual_weight_string,varchar(765),,,actual_weight_string
system_num_string,varchar(765),,,system_num_string
dimmedString,varchar(765),,,dimmed_string
deliv_day_string,varchar(765),,,deliv_day_string
deliv_by_string,varchar(765),,,deliv_by_string
ursa_code_string,varchar(765),,,ursa_code_string
service_commitment_string,varchar(765),,,service_commitment_string
service_destination_string,varchar(765),,,service_destination_string
form_id,varchar(765),,,form_id
label_type,int(11),,,label_type
cod_label,blob,,,cod_label

table,shipping_order_archive,shipping_order_archive
order_id,bigint(20),,,id
customer_id,bigint(20),,,customer_id
claim_id,bigint(20),,,claim_id
ship_to_id,bigint(20),,,ship_to_id
ship_from_id,bigint(20),,,ship_from_id
param_service_id,bigint(20),,,param_service_id
package_type_id,bigint(20),,,package_type_id
quantity,bigint(20),,,quantity
reference_code,text,,,reference_code
payment_type,text,,,payment_type
insurance_value,float,,,insurance_value
insurance_value_3rd,float,,,insurance_value_3rd
delivery_appt,tinyint(1),,,delivery_appt
sat_delivery,tinyint(1),,,sat_delivery
hold,tinyint(1),,,hold
return_service,tinyint(1),,,return_service
inside_delivery,tinyint(1),,,inside_delivery
inside_pickup,tinyint(1),,,inside_pickup
pickup_time,text,,,pickup_time
special_equipment,text,,,special_equipment
cod_payment,text,,,cod_payment
cod_value,float,,,cod_value
cod_cheque_date,date,,,cod_cheque_date
cod_currency,text,,,cod_currency
cod_payable_to,text,,,cod_payable_to
dangerous_goods,text,,,dangerous_goods
req_delivery_date,text,,,req_delivery_date
scheduled_ship_date,datetime,,,scheduled_ship_date
expected_delivery_date,varchar(300),,,expected_delivery_date
carrier_id,bigint(20),,,carrier_id
service_id,bigint(20),,,service_id
quoted_base_charge,float,,,quoted_base_charge
quoted_base_cost,float,,,quoted_base_cost
quoted_fuel_surcharge,float,,,quoted_fuel_surcharge
quoted_fuel_cost,float,,,quoted_fuel_cost
quoted_total_charge,float,,,quoted_total_charge
quoted_total_cost,float,,,quoted_total_cost
freight_tariff,float,,,freight_tariff
base_charge,float,,,base_charge
base_cost,float,,,base_cost
fuel_surcharge,float,,,fuel_surcharge
fuel_tariff,float,,,fuel_tariff
total_tariff,float,,,total_tariff
fuel_cost,float,,,fuel_cost
editable,tinyint(1),,,editable
date_created,datetime,,,date_created
paper_manifest_status,int(11),,,paper_manifest_status
is_e_manifested,bit(1),,,is_e_manifested
manifest_number,text,,,manifest_number
status_id,int(11),,,status_id
pickup_num,int(11),,,pickup_num
mode_transport,text,,,mode_transport
reference2,text,,,reference2
reference3,text,,,reference3
master_tracking_num,text,,,master_tracking_num
master_tracking_num_1,text,,,master_tracking_num_1
tracking_url,varchar(1800),,,tracking_url
date_of_delivery,datetime,,,date_of_delivery
proof_of_delivery,text,,,proof_of_delivery
total_cost,double,,,total_cost
total_charge,double,,,total_charge
gross_profit,double,,,gross_profit
has_been_edited,bit(1),,,has_been_edited
reference_name,text,,,reference_name
reference2_name,text,,,reference2_name
reference3_name,text,,,reference3_name
currency,int(11),,,currency
actual_base_charge,double,,,actual_base_charge
edi_verified,bit(1),,,edi_verified
payment_type_id,int(11),,,payment_type_id
franchise_id,bigint(20),,,franchise_id
vehicle_full,bit(1),,,vehicle_full
after_hours,bit(1),,,after_hours
insured_amount,float,,,insured_amount
wait_time,int(11),,,wait_time
assign_driver_id,bigint(20),,,assign_driver_id
comm_driver_id,bigint(20),,,comm_driver_id
tot_act_wgt,float,,,tot_act_wgt
tot_act_quantity,int(11),,,tot_act_quantity
vehicle_type,int(11),,,vehicle_type
total_cost_franchise,double,,,total_cost_franchise
dim_type,int(11),,,dim_type
scheduled_pick_up_id,bigint(20),,,scheduled_pick_up_id
cod_pin_number,varchar(45),,,cod_pin_number
carrier_pick_up_conf,varchar(75),,,carrier_pick_up_conf
signature_required,int(11),,,signature_required
return_order_id,bigint(20),,,return_order_id
insurance_type,int(11),,,insurance_type
is_insurance_manifested,bit(1),,,is_insurance_manifested
exibition_site,tinyint(1),,,exibition_site
customes_freight,tinyint(1),,,customes_freight
inBond_fee,tinyint(1),,,inbond_fee
canadian_customs,tinyint(1),,,canadian_customs
cross_border_fee,tinyint(1),,,cross_border_fee
excess_length,tinyint(1),,,excess_length
limited_access,tinyint(1),,,limited_access
military_base_delivery,tinyint(1),,,military_base_delivery
pier_charge,tinyint(1),,,pier_charge
transit_days,int(11),,,transit_days
expected_transit,int(11),,,expected_transit
color_code,varchar(90),,,color_code
update_color_code,bit(1),,,update_color_code
bol_id,varchar(750),,,bol_id
origin_terminal,bigint(20),,,origin_terminal
destination_terminal,bigint(20),,,destination_terminal
load_id,bigint(20),,,load_id
tender_status,text,,,tender_status
tender_error_message,text,,,tender_error_message
homeland_security,tinyint(1),,,homeland_security
eshipper_order_id,bigint(20),,,eshipper_order_id
pickup_time_h,varchar(135),,,pickup_time_h
pickup_time_m,varchar(135),,,pickup_time_m
origin_close_time_h,varchar(135),,,origin_close_time_h
origin_close_time_m,varchar(135),,,origin_close_time_m
destination_close_time_h,varchar(135),,,destination_close_time_h
destination_close_time_m,varchar(135),,,destination_close_time_m
single_shipment,tinyint(1),,,single_shipment
mfw_connection_key,text,,,mfw_connection_key
mfw_booking_key,varchar(750),,,mfw_booking_key
load_freight_at_pickup,tinyint(1),,,load_freight_at_pickup
unload_freight_at_del,tinyint(1),,,unload_freight_at_del
freeze_protect,tinyint(1),,,freeze_protect
sort_segregate,tinyint(1),,,sort_segregate
frozen,tinyint(1),,,frozen
mark_and_tag_freight,tinyint(1),,,mark_and_tag_freight
protective_drum_cover,tinyint(1),,,protective_drum_cover
protective_pallet_cover,tinyint(1),,,protective_pallet_cover
customer_markup,float,,,customer_markup
customer_markdown,float,,,customer_markdown
customer_markup_type,int(10),,,customer_markup_type
original_markdown_type,int(10),,,original_markdown_type
franchise_markup,float,,,franchise_markup
partner_markup,float,,,partner_markup
pod_file,blob,,,pod_file
pod_file_name,varchar(135),,,pod_file_name
shipment_density,int(11),,,shipment_density
invoice_status,tinyint(3),,,invoice_status
guarantee_charge,int(11),,,guarantee_charge
billing_status,tinyint(3),,,billing_status
update_status,bit(1),,,update_status
per_cubic_feet,varchar(63),,,per_cubic_feet
batch_id,varchar(150),,,batch_id
distribution_quote,float,,,distribution_quote
distribution_service_id,bigint(20),,,distribution_service_id
shipment_error,varchar(3000),,,shipment_error
rate_error,varchar(3000),,,rate_error
heated_Service,tinyint(1),,,heated_service
currency_rate,float,,,currency_rate
insurance_currency,int(3),,,insurance_currency
internal_notes,text,,,internal_notes
